Grammar:

Rule 0     S' -> prog
Rule 81    expr5 -> expr5 NE expr6
Rule 82    expr5 -> expr5 EQ expr6
Rule 83    expr6 -> expr7
Rule 84    expr6 -> expr6 - expr7
Rule 85    expr6 -> expr6 + expr7
Rule 86    expr7 -> expr8
Rule 87    expr7 -> expr7 % expr8
Rule 88    expr7 -> expr7 / expr8
Rule 89    expr7 -> expr7 * expr8
Rule 90    expr8 -> expr9
Rule 91    expr8 -> expr8 ^ expr9
Rule 92    expr9 -> expr10
Rule 93    expr9 -> ! expr9
Rule 94    expr9 -> - expr9
Rule 95    expr10 -> postfix
Rule 96    postfix -> postfix DEC
Rule 97    postfix -> postfix INC
Rule 98    postfix -> primary
Rule 99    primary -> prefix
Rule 100   prefix -> group
Rule 101   prefix -> DEC prefix
Rule 102   prefix -> INC prefix
Rule 103   group -> factor
Rule 104   group -> NEW type_simple ( opt_expr_list )
Rule 105   group -> ID member_acc_list
Rule 106   group -> ID index
Rule 107   group -> ID ( opt_expr_list )
Rule 108   group -> ( expr )
Rule 109   index -> [ expr ]
Rule 110   member_acc_list -> member_acc_list member_acc
Rule 111   member_acc_list -> member_acc
Rule 112   member_acc -> . ID ( opt_expr_list )
Rule 113   member_acc -> . ID index
Rule 114   member_acc -> . ID
Rule 115   factor -> FALSE
Rule 116   factor -> TRUE
Rule 117   factor -> STRING_LITERAL
Rule 118   factor -> CHAR_LITERAL
Rule 119   factor -> FLOAT_LITERAL
Rule 120   factor -> INTEGER_LITERAL
Rule 121   factor -> ID
Rule 122   type_simple -> ID
Rule 123   type_simple -> VOID
Rule 124   type_simple -> STRING
Rule 125   type_simple -> CHAR
Rule 126   type_simple -> BOOLEAN
Rule 127   type_simple -> FLOAT
Rule 128   type_simple -> INTEGER
Rule 129   type_array -> ARRAY [ ] type_array
Rule 130   type_array -> ARRAY [ ] type_simple
Rule 131   type_array_sized -> ARRAY index type_array_sized
Rule 132   type_array_sized -> ARRAY index type_simple
Rule 133   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 134   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 135   opt_param_list -> param_list
Rule 136   opt_param_list -> empty
Rule 137   param_list -> param
Rule 138   param_list -> param_list , param
Rule 139   param -> ID : type_array_sized
Rule 140   param -> ID : type_array
Rule 141   param -> ID : type_simple
Rule 142   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 93
%                    : 87
(                    : 32 36 39 104 107 108 112 133 134
)                    : 32 36 39 104 107 108 112 133 134
*                    : 89
+                    : 85
,                    : 57 138
-                    : 84 94
.                    : 112 113 114
/                    : 88
:                    : 6 7 8 9 10 11 12 13 71 139 140 141
;                    : 6 7 8 10 11 12 36 36 42 49 50 51 52
=                    : 9 10 11 12 13 67
?                    : 71
ADDEQ                : 66
ARRAY                : 129 130 131 132
AUTO                 : 
BOOLEAN              : 126
BREAK                : 51
CHAR                 : 125
CHAR_LITERAL         : 118
CLASS                : 13
CONSTANT             : 11
CONTINUE             : 52
DEC                  : 96 101
DIVEQ                : 63
ELSE                 : 33 34
EQ                   : 82
FALSE                : 115
FLOAT                : 127
FLOAT_LITERAL        : 119
FOR                  : 36
FUNCTION             : 133 134
GE                   : 77
GT                   : 78
ID                   : 6 7 8 9 10 11 12 13 68 69 105 106 107 112 113 114 121 122 139 140 141
IF                   : 32
INC                  : 97 102
INTEGER              : 128
INTEGER_LITERAL      : 120
LAND                 : 75
LE                   : 79
LOR                  : 73
LT                   : 80
MODEQ                : 62
MULEQ                : 64
NE                   : 81
NEW                  : 104
PRINT                : 49
RETURN               : 50
STRING               : 124
STRING_LITERAL       : 117
SUBEQ                : 65
TRUE                 : 116
VOID                 : 123
WHILE                : 39
[                    : 109 129 130
]                    : 109 129 130
^                    : 91
error                : 
{                    : 9 10 13 53
}                    : 9 10 13 53

Nonterminals, with rules where they appear:

block_stmt           : 44
break_stmt           : 46
class_body           : 15 17
class_decl           : 5
class_member         : 16 17
closed_stmt          : 23 33 33 34 38 41
continue_stmt        : 45
decl                 : 3 18 43
decl_init            : 4
decl_list            : 1 3
empty                : 2 14 19 55 59 136
expr                 : 11 12 42 56 57 58 108 109
expr1                : 60 62 63 64 65 66 67
expr10               : 92
expr2                : 61 71
expr3                : 70 71 71 73
expr4                : 72 73 75
expr5                : 74 75 77 78 79 80 81 82
expr6                : 76 77 78 79 80 81 82 84 85
expr7                : 83 84 85 87 88 89
expr8                : 86 87 88 89 91
expr9                : 90 91 93 94
expr_list            : 54 57
factor               : 103
for_header           : 37 38
for_stmt_closed      : 27
for_stmt_open        : 30
group                : 100
if_cond              : 33 34 35
if_stmt_closed       : 28
if_stmt_open         : 31 34
index                : 68 106 113 131 132
lval                 : 62 63 64 65 66 67
member_acc           : 110 111
member_acc_list      : 105 110
open_stmt            : 24 37 40
opt_class_body       : 13
opt_expr             : 32 36 36 36 39 50
opt_expr_list        : 10 49 104 107 112
opt_param_list       : 133 134
opt_stmt_list        : 9
param                : 137 138
param_list           : 135 138
postfix              : 95 96 97
prefix               : 99 101 102
primary              : 98
print_stmt           : 48
prog                 : 0
return_stmt          : 47
simple_stmt          : 25
stmt                 : 21 22 35
stmt_list            : 20 22 53
type_array           : 129 140
type_array_sized     : 7 10 131 133 139
type_func            : 6 9
type_simple          : 8 12 104 130 132 134 141
while_cond           : 40 41
while_stmt_closed    : 26
while_stmt_open      : 29


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (142) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { opt_class_body }
    $end            reduce using rule 142 (empty -> .)
    ID              shift and go to state 7

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (142) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { opt_class_body }
    $end            reduce using rule 142 (empty -> .)
    ID              shift and go to state 7

    decl                           shift and go to state 4
    decl_list                      shift and go to state 8
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    NEW             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> class_decl .
    ID              reduce using rule 5 (decl -> class_decl .)
    $end            reduce using rule 5 (decl -> class_decl .)
    {               reduce using rule 5 (decl -> class_decl .)
    CONTINUE        reduce using rule 5 (decl -> class_decl .)
    BREAK           reduce using rule 5 (decl -> class_decl .)
    RETURN          reduce using rule 5 (decl -> class_decl .)
    PRINT           reduce using rule 5 (decl -> class_decl .)
    WHILE           reduce using rule 5 (decl -> class_decl .)
    FOR             reduce using rule 5 (decl -> class_decl .)
    IF              reduce using rule 5 (decl -> class_decl .)
    !               reduce using rule 5 (decl -> class_decl .)
    -               reduce using rule 5 (decl -> class_decl .)
    DEC             reduce using rule 5 (decl -> class_decl .)
    INC             reduce using rule 5 (decl -> class_decl .)
    NEW             reduce using rule 5 (decl -> class_decl .)
    (               reduce using rule 5 (decl -> class_decl .)
    FALSE           reduce using rule 5 (decl -> class_decl .)
    TRUE            reduce using rule 5 (decl -> class_decl .)
    STRING_LITERAL  reduce using rule 5 (decl -> class_decl .)
    CHAR_LITERAL    reduce using rule 5 (decl -> class_decl .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> class_decl .)
    INTEGER_LITERAL reduce using rule 5 (decl -> class_decl .)
    }               reduce using rule 5 (decl -> class_decl .)
    ELSE            reduce using rule 5 (decl -> class_decl .)


state 7

    (6) decl -> ID . : type_func ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_simple ;
    (9) decl_init -> ID . : type_func = { opt_stmt_list }
    (10) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> ID . : CONSTANT = expr ;
    (12) decl_init -> ID . : type_simple = expr ;
    (13) class_decl -> ID . : CLASS = { opt_class_body }
    :               shift and go to state 9


state 8

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 9

    (6) decl -> ID : . type_func ;
    (7) decl -> ID : . type_array_sized ;
    (8) decl -> ID : . type_simple ;
    (9) decl_init -> ID : . type_func = { opt_stmt_list }
    (10) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (11) decl_init -> ID : . CONSTANT = expr ;
    (12) decl_init -> ID : . type_simple = expr ;
    (13) class_decl -> ID : . CLASS = { opt_class_body }
    (133) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (134) type_func -> . FUNCTION type_simple ( opt_param_list )
    (131) type_array_sized -> . ARRAY index type_array_sized
    (132) type_array_sized -> . ARRAY index type_simple
    (122) type_simple -> . ID
    (123) type_simple -> . VOID
    (124) type_simple -> . STRING
    (125) type_simple -> . CHAR
    (126) type_simple -> . BOOLEAN
    (127) type_simple -> . FLOAT
    (128) type_simple -> . INTEGER
    CONSTANT        shift and go to state 14
    CLASS           shift and go to state 15
    FUNCTION        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 10
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_func                      shift and go to state 11
    type_array_sized               shift and go to state 12
    type_simple                    shift and go to state 13

state 10

    (122) type_simple -> ID .
    ;               reduce using rule 122 (type_simple -> ID .)
    =               reduce using rule 122 (type_simple -> ID .)
    (               reduce using rule 122 (type_simple -> ID .)
    ,               reduce using rule 122 (type_simple -> ID .)
    )               reduce using rule 122 (type_simple -> ID .)


state 11

    (6) decl -> ID : type_func . ;
    (9) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (7) decl -> ID : type_array_sized . ;
    (10) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 26
    =               shift and go to state 27


state 13

    (8) decl -> ID : type_simple . ;
    (12) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 28
    =               shift and go to state 29


state 14

    (11) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 30


state 15

    (13) class_decl -> ID : CLASS . = { opt_class_body }
    =               shift and go to state 31


state 16

    (133) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (134) type_func -> FUNCTION . type_simple ( opt_param_list )
    (131) type_array_sized -> . ARRAY index type_array_sized
    (132) type_array_sized -> . ARRAY index type_simple
    (122) type_simple -> . ID
    (123) type_simple -> . VOID
    (124) type_simple -> . STRING
    (125) type_simple -> . CHAR
    (126) type_simple -> . BOOLEAN
    (127) type_simple -> . FLOAT
    (128) type_simple -> . INTEGER
    ARRAY           shift and go to state 17
    ID              shift and go to state 10
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_array_sized               shift and go to state 32
    type_simple                    shift and go to state 33

state 17

    (131) type_array_sized -> ARRAY . index type_array_sized
    (132) type_array_sized -> ARRAY . index type_simple
    (109) index -> . [ expr ]
    [               shift and go to state 35

    index                          shift and go to state 34

state 18

    (123) type_simple -> VOID .
    ;               reduce using rule 123 (type_simple -> VOID .)
    =               reduce using rule 123 (type_simple -> VOID .)
    (               reduce using rule 123 (type_simple -> VOID .)
    ,               reduce using rule 123 (type_simple -> VOID .)
    )               reduce using rule 123 (type_simple -> VOID .)


state 19

    (124) type_simple -> STRING .
    ;               reduce using rule 124 (type_simple -> STRING .)
    =               reduce using rule 124 (type_simple -> STRING .)
    (               reduce using rule 124 (type_simple -> STRING .)
    ,               reduce using rule 124 (type_simple -> STRING .)
    )               reduce using rule 124 (type_simple -> STRING .)


state 20

    (125) type_simple -> CHAR .
    ;               reduce using rule 125 (type_simple -> CHAR .)
    =               reduce using rule 125 (type_simple -> CHAR .)
    (               reduce using rule 125 (type_simple -> CHAR .)
    ,               reduce using rule 125 (type_simple -> CHAR .)
    )               reduce using rule 125 (type_simple -> CHAR .)


state 21

    (126) type_simple -> BOOLEAN .
    ;               reduce using rule 126 (type_simple -> BOOLEAN .)
    =               reduce using rule 126 (type_simple -> BOOLEAN .)
    (               reduce using rule 126 (type_simple -> BOOLEAN .)
    ,               reduce using rule 126 (type_simple -> BOOLEAN .)
    )               reduce using rule 126 (type_simple -> BOOLEAN .)


state 22

    (127) type_simple -> FLOAT .
    ;               reduce using rule 127 (type_simple -> FLOAT .)
    =               reduce using rule 127 (type_simple -> FLOAT .)
    (               reduce using rule 127 (type_simple -> FLOAT .)
    ,               reduce using rule 127 (type_simple -> FLOAT .)
    )               reduce using rule 127 (type_simple -> FLOAT .)


state 23

    (128) type_simple -> INTEGER .
    ;               reduce using rule 128 (type_simple -> INTEGER .)
    =               reduce using rule 128 (type_simple -> INTEGER .)
    (               reduce using rule 128 (type_simple -> INTEGER .)
    ,               reduce using rule 128 (type_simple -> INTEGER .)
    )               reduce using rule 128 (type_simple -> INTEGER .)


state 24

    (6) decl -> ID : type_func ; .
    ID              reduce using rule 6 (decl -> ID : type_func ; .)
    $end            reduce using rule 6 (decl -> ID : type_func ; .)
    {               reduce using rule 6 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_func ; .)
    FOR             reduce using rule 6 (decl -> ID : type_func ; .)
    IF              reduce using rule 6 (decl -> ID : type_func ; .)
    !               reduce using rule 6 (decl -> ID : type_func ; .)
    -               reduce using rule 6 (decl -> ID : type_func ; .)
    DEC             reduce using rule 6 (decl -> ID : type_func ; .)
    INC             reduce using rule 6 (decl -> ID : type_func ; .)
    NEW             reduce using rule 6 (decl -> ID : type_func ; .)
    (               reduce using rule 6 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_func ; .)
    }               reduce using rule 6 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_func ; .)


state 25

    (9) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 36


state 26

    (7) decl -> ID : type_array_sized ; .
    ID              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    NEW             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_array_sized ; .)


state 27

    (10) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 37


state 28

    (8) decl -> ID : type_simple ; .
    ID              reduce using rule 8 (decl -> ID : type_simple ; .)
    $end            reduce using rule 8 (decl -> ID : type_simple ; .)
    {               reduce using rule 8 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 8 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 8 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 8 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 8 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 8 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 8 (decl -> ID : type_simple ; .)
    IF              reduce using rule 8 (decl -> ID : type_simple ; .)
    !               reduce using rule 8 (decl -> ID : type_simple ; .)
    -               reduce using rule 8 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 8 (decl -> ID : type_simple ; .)
    INC             reduce using rule 8 (decl -> ID : type_simple ; .)
    NEW             reduce using rule 8 (decl -> ID : type_simple ; .)
    (               reduce using rule 8 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 8 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 8 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 8 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 8 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 8 (decl -> ID : type_simple ; .)
    }               reduce using rule 8 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 8 (decl -> ID : type_simple ; .)


state 29

    (12) decl_init -> ID : type_simple = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr                           shift and go to state 39
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 30

    (11) decl_init -> ID : CONSTANT = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
